INVENTORY_YEAR;PRODUCT_NUMBER;INVENTORY_COUNT
2023.9166666666667;64;3461
2023.9166666666667;65;758
2023.9166666666667;66;416
2023.9166666666667;67;1068
2023.9166666666667;68;1734
2023.9166666666667;69;545
2023.9166666666667;70;715
2023.9166666666667;71;693
2023.9166666666667;72;651
2023.9166666666667;73;824
2023.9166666666667;74;2986
2023.9166666666667;75;1512
2023.9166666666667;76;1896
2023.9166666666667;77;1884
2023.9166666666667;78;617
2023.9166666666667;79;511
2023.9166666666667;80;587
2023.9166666666667;81;571
2023.9166666666667;82;2715
2023.9166666666667;83;1558
2023.9166666666667;84;697
2023.9166666666667;85;1068
2023.9166666666667;86;13424
2023.9166666666667;87;15813
2023.9166666666667;88;18692
2023.9166666666667;89;21840
2023.9166666666667;90;22114
2023.9166666666667;91;12250
2023.9166666666667;92;4927
2023.9166666666667;93;19226
2023.9166666666667;94;30936
2023.9166666666667;95;18328
2023.9166666666667;96;1808
2023.9166666666667;97;1115
2023.9166666666667;98;8915
2023.9166666666667;99;4031
2023.9166666666667;100;8356
2023.9166666666667;101;909
2023.9166666666667;102;688
2023.9166666666667;103;300
2023.9166666666667;104;175
2023.9166666666667;105;737
2023.9166666666667;106;819
2023.9166666666667;107;287
2023.9166666666667;108;168
2023.9166666666667;109;1051
2023.9166666666667;110;829
2023.9166666666667;111;652
2023.9166666666667;112;5320
2023.9166666666667;113;3571
2023.9166666666667;114;46
2023.9166666666667;115;1328
2024.0;1;2677
2024.0;2;4760
2024.0;3;2760
2024.0;4;6074
2024.0;5;1658
2024.0;6;1060
2024.0;7;2367
2024.0;8;1725
2024.0;9;1407
2024.0;10;3952
2024.0;11;676
2024.0;12;1138
2024.0;13;1030
2024.0;14;2682
2024.0;15;922
2024.0;16;20096
2024.0;17;2796
2024.0;18;3362
2024.0;19;2147
2024.0;20;1693
2024.0;21;1119
2024.0;22;1187
2024.0;23;757
2024.0;24;2434
2024.0;25;1811
2024.0;26;1584
2024.0;27;1290
2024.0;28;1889
2024.0;29;3178
2024.0;30;2562
2024.0;31;2832
2024.0;32;7099
2024.0;33;5209
2024.0;34;5802
2024.0;35;5025
2024.0;36;7039
2024.0;37;3713
2024.0;38;2619
2024.0;39;4370
2024.0;40;4852
2024.0;41;3525
2024.0;42;3595
2024.0;43;6465
2024.0;44;6432
2024.0;45;1858
2024.0;46;1766
2024.0;47;5397
2024.0;48;1946
2024.0;49;1144
2024.0;50;18315
2024.0;51;9048
2024.0;52;5848
2024.0;53;7340
2024.0;54;7103
2024.0;55;4240
2024.0;56;8140
2024.0;57;1694
2024.0;58;1839
2024.0;59;673
2024.0;60;8129
2024.0;61;7695
2024.0;62;2932
2024.0;63;1479
2024.0;64;3491
2024.0;65;962
2024.0;66;480
2024.0;67;1042
2024.0;68;1688
2024.0;69;459
2024.0;70;797
2024.0;71;843
2024.0;72;725
2024.0;73;922
2024.0;74;3088
2024.0;75;2094
2024.0;76;2104
2024.0;77;1790
2024.0;78;787
2024.0;79;573
2024.0;80;567
2024.0;81;581
2024.0;82;2621
2024.0;83;1724
2024.0;84;477
2024.0;85;1122
2024.0;86;19926
2024.0;87;25943
2024.0;88;25116
2024.0;89;25348
2024.0;90;35326
2024.0;91;17620
2024.0;92;7625
2024.0;93;22336
2024.0;94;33356
2024.0;95;24656
2024.0;96;2104
2024.0;97;1085
2024.0;98;11089
2024.0;99;6463
2024.0;100;13528
2024.0;101;1045
2024.0;102;732
2024.0;103;254
2024.0;104;145
2024.0;105;855
2024.0;106;811
2024.0;107;261
2024.0;108;150
2024.0;109;861
2024.0;110;813
2024.0;111;624
2024.0;112;5108
2024.0;113;6357
2024.0;114;626
2024.0;115;1126
2024.0833333333333;1;2921
2024.0833333333333;2;4064
2024.0833333333333;3;4306
2024.0833333333333;4;5866
2024.0833333333333;5;1214
2024.0833333333333;6;904
2024.0833333333333;7;2279
2024.0833333333333;8;3873
2024.0833333333333;9;1255
2024.0833333333333;10;3758
2024.0833333333333;11;676
2024.0833333333333;12;1014
2024.0833333333333;13;1196
2024.0833333333333;14;3150
2024.0833333333333;15;902
2024.0833333333333;16;19380
2024.0833333333333;17;3132
2024.0833333333333;18;3834
2024.0833333333333;19;2405
2024.0833333333333;20;3511
2024.0833333333333;21;3355
2024.0833333333333;22;1085
2024.0833333333333;23;631
2024.0833333333333;24;2692
2024.0833333333333;25;1617
2024.0833333333333;26;1656
2024.0833333333333;27;1364
2024.0833333333333;28;1935
2024.0833333333333;29;2812
2024.0833333333333;30;2314
2024.0833333333333;31;2484
2024.0833333333333;32;6473
2024.0833333333333;33;9875
2024.0833333333333;34;5118
2024.0833333333333;35;4765
2024.0833333333333;36;6411
2024.0833333333333;37;3311
2024.0833333333333;38;2277
2024.0833333333333;39;4028
2024.0833333333333;40;9552
2024.0833333333333;41;3295
2024.0833333333333;42;3721
2024.0833333333333;43;6673
2024.0833333333333;44;6636
2024.0833333333333;45;1930
2024.0833333333333;46;1888
2024.0833333333333;47;5729
2024.0833333333333;48;2032
2024.0833333333333;49;1134
2024.0833333333333;50;18133
2024.0833333333333;51;9486
2024.0833333333333;52;6112
2024.0833333333333;53;7228
2024.0833333333333;54;7431
2024.0833333333333;55;4644
2024.0833333333333;56;8000
2024.0833333333333;57;1849
2024.0833333333333;58;1791
2024.0833333333333;59;749
2024.0833333333333;60;8019
2024.0833333333333;61;7925
2024.0833333333333;62;2986
2024.0833333333333;63;1951
2024.0833333333333;64;4135
2024.0833333333333;65;1542
2024.0833333333333;66;638
2024.0833333333333;67;1034
2024.0833333333333;68;1904
2024.0833333333333;69;639
2024.0833333333333;70;945
2024.0833333333333;71;1041
2024.0833333333333;72;911
2024.0833333333333;73;1324
2024.0833333333333;74;3140
2024.0833333333333;75;2480
2024.0833333333333;76;2492
2024.0833333333333;77;2312
2024.0833333333333;78;937
2024.0833333333333;79;743
2024.0833333333333;80;727
2024.0833333333333;81;753
2024.0833333333333;82;2807
2024.0833333333333;83;2026
2024.0833333333333;84;401
2024.0833333333333;85;1288
2024.0833333333333;86;19488
2024.0833333333333;87;25395
2024.0833333333333;88;24360
2024.0833333333333;89;24796
2024.0833333333333;90;34620
2024.0833333333333;91;17256
2024.0833333333333;92;7417
2024.0833333333333;93;21870
2024.0833333333333;94;32800
2024.0833333333333;95;24250
2024.0833333333333;96;2104
2024.0833333333333;97;1049
2024.0833333333333;98;10829
2024.0833333333333;99;6419
2024.0833333333333;100;13232
2024.0833333333333;101;1161
2024.0833333333333;102;798
2024.0833333333333;103;250
2024.0833333333333;104;135
2024.0833333333333;105;1005
2024.0833333333333;106;853
2024.0833333333333;107;261
2024.0833333333333;108;138
2024.0833333333333;109;4391
2024.0833333333333;110;1313
2024.0833333333333;111;806
2024.0833333333333;112;4914
2024.0833333333333;113;6227
2024.0833333333333;114;606
2024.0833333333333;115;784
2024.1666666666667;1;3111
2024.1666666666667;2;3436
2024.1666666666667;3;3852
2024.1666666666667;4;7304
2024.1666666666667;5;2212
2024.1666666666667;6;780
2024.1666666666667;7;3803
2024.1666666666667;8;3445
2024.1666666666667;9;939
2024.1666666666667;10;3474
2024.1666666666667;11;558
2024.1666666666667;12;1054
2024.1666666666667;13;1146
2024.1666666666667;14;3054
2024.1666666666667;15;890
2024.1666666666667;16;18678
2024.1666666666667;17;3658
2024.1666666666667;18;3368
2024.1666666666667;19;2287
2024.1666666666667;20;3293
2024.1666666666667;21;3109
2024.1666666666667;22;1043
2024.1666666666667;23;571
2024.1666666666667;24;2574
2024.1666666666667;25;1635
2024.1666666666667;26;1792
2024.1666666666667;27;1580
2024.1666666666667;28;1877
2024.1666666666667;29;4386
2024.1666666666667;30;1822
2024.1666666666667;31;4612
2024.1666666666667;32;11811
2024.1666666666667;33;7789
2024.1666666666667;34;9238
2024.1666666666667;35;7731
2024.1666666666667;36;5215
2024.1666666666667;37;3107
2024.1666666666667;38;1661
2024.1666666666667;39;3546
2024.1666666666667;40;8602
2024.1666666666667;41;2997
2024.1666666666667;42;3591
2024.1666666666667;43;6397
2024.1666666666667;44;6378
2024.1666666666667;45;1856
2024.1666666666667;46;1886
2024.1666666666667;47;5905
2024.1666666666667;48;1946
2024.1666666666667;49;1064
2024.1666666666667;50;25053
2024.1666666666667;51;9866
2024.1666666666667;52;6162
2024.1666666666667;53;7402
2024.1666666666667;54;7167
2024.1666666666667;55;4692
2024.1666666666667;56;7570
2024.1666666666667;57;1774
2024.1666666666667;58;1831
2024.1666666666667;59;857
2024.1666666666667;60;9579
2024.1666666666667;61;7491
2024.1666666666667;62;2760
2024.1666666666667;63;2145
2024.1666666666667;64;4295
2024.1666666666667;65;1966
2024.1666666666667;66;724
2024.1666666666667;67;1202
2024.1666666666667;68;1658
2024.1666666666667;69;683
2024.1666666666667;70;927
2024.1666666666667;71;1179
2024.1666666666667;72;1005
2024.1666666666667;73;1464
2024.1666666666667;74;3356
2024.1666666666667;75;2762
2024.1666666666667;76;2438
2024.1666666666667;77;2806
2024.1666666666667;78;1053
2024.1666666666667;79;715
2024.1666666666667;80;899
2024.1666666666667;81;709
2024.1666666666667;82;2655
2024.1666666666667;83;2132
2024.1666666666667;84;179
2024.1666666666667;85;1312
2024.1666666666667;86;18468
2024.1666666666667;87;22709
2024.1666666666667;88;22266
2024.1666666666667;89;23022
2024.1666666666667;90;32272
2024.1666666666667;91;15620
2024.1666666666667;92;6943
2024.1666666666667;93;20330
2024.1666666666667;94;29426
2024.1666666666667;95;22122
2024.1666666666667;96;1856
2024.1666666666667;97;1567
2024.1666666666667;98;10111
2024.1666666666667;99;5655
2024.1666666666667;100;12390
2024.1666666666667;101;1153
2024.1666666666667;102;768
2024.1666666666667;103;554
2024.1666666666667;104;937
2024.1666666666667;105;1011
2024.1666666666667;106;847
2024.1666666666667;107;967
2024.1666666666667;108;1014
2024.1666666666667;109;4925
2024.1666666666667;110;867
2024.1666666666667;111;616
2024.1666666666667;112;4142
2024.1666666666667;113;5669
2024.1666666666667;114;540
2024.1666666666667;115;3960
2024.25;1;2939
2024.25;2;5920
2024.25;3;4866
2024.25;4;6602
2024.25;5;1852
2024.25;6;1212
2024.25;7;3333
2024.25;8;3047
2024.25;9;2499
2024.25;10;2610
2024.25;11;480
2024.25;12;714
2024.25;13;1064
2024.25;14;2648
2024.25;15;730
2024.25;16;37662
2024.25;17;3698
2024.25;18;2628
2024.25;19;2147
2024.25;20;2813
2024.25;21;2689
2024.25;22;855
2024.25;23;841
2024.25;24;2426
2024.25;25;1761
2024.25;26;1838
2024.25;27;1578
2024.25;28;1769
2024.25;29;3220
2024.25;30;3314
2024.25;31;3852
2024.25;32;10159
2024.25;33;6205
2024.25;34;7062
2024.25;35;6791
2024.25;36;8241
2024.25;37;4031
2024.25;38;2449
2024.25;39;4642
2024.25;40;7466
2024.25;41;2657
2024.25;42;3271
2024.25;43;6147
2024.25;44;5822
2024.25;45;1676
2024.25;46;1802
2024.25;47;5605
2025.9166666666667;23;1985
2025.9166666666667;24;7992
2025.9166666666667;25;5039
2025.9166666666667;26;4544
2025.9166666666667;27;3904
2025.9166666666667;28;4969
2025.9166666666667;29;9260
2025.9166666666667;30;7152
2025.9166666666667;31;12272
2025.9166666666667;32;23061
2025.9166666666667;33;23231
2025.9166666666667;34;28148
2025.9166666666667;35;16939
2025.9166666666667;36;13557
2025.9166666666667;37;5513
2025.9166666666667;38;4387
2025.9166666666667;39;9074
2025.9166666666667;40;12144
2025.9166666666667;41;5193
2025.9166666666667;42;4857
2025.9166666666667;43;7411
2025.9166666666667;44;8922
2025.9166666666667;45;2912
2025.9166666666667;46;3338
2025.9166666666667;47;8519
2025.9166666666667;48;3418
2025.9166666666667;49;1622
2025.9166666666667;50;45455
2025.9166666666667;51;12584
2025.9166666666667;52;7354
2025.9166666666667;53;8464
2025.9166666666667;54;13049
2025.9166666666667;55;8514
2025.9166666666667;56;14006
2025.9166666666667;57;4593
2025.9166666666667;58;4861
2025.9166666666667;59;2953
2025.9166666666667;60;14109
2025.9166666666667;61;10025
2025.9166666666667;62;8552
2025.9166666666667;63;5241
2025.9166666666667;64;12605
2025.9166666666667;65;3926
2025.9166666666667;66;1694
2025.9166666666667;67;1790
2025.9166666666667;68;5724
2025.9166666666667;69;1451
2025.9166666666667;70;2645
2025.9166666666667;71;3043
2025.9166666666667;72;4197
2025.9166666666667;73;7894
2025.9166666666667;74;19542
2025.9166666666667;75;4962
2025.9166666666667;76;10724
2025.9166666666667;77;4422
2025.9166666666667;78;645
2025.9166666666667;79;1579
2025.9166666666667;80;1979
2025.9166666666667;81;1741
2025.9166666666667;82;4247
2025.9166666666667;83;3402
2025.9166666666667;84;1799
2025.9166666666667;85;1818
2025.9166666666667;86;4194
2025.9166666666667;87;14449
2025.9166666666667;88;7478
2025.9166666666667;89;8560
2025.9166666666667;90;16804
2025.9166666666667;91;8450
2025.9166666666667;92;4193
2025.9166666666667;93;12674
2025.9166666666667;94;10030
2025.9166666666667;95;7886
2025.9166666666667;96;1966
2025.9166666666667;97;1139
2025.9166666666667;98;5659
2025.9166666666667;99;3295
2025.9166666666667;100;2354
2025.9166666666667;101;2037
2025.9166666666667;102;1510
2025.9166666666667;103;670
2025.9166666666667;104;853
2025.9166666666667;105;1581
2025.9166666666667;106;1553
2025.9166666666667;107;673
2025.9166666666667;108;862
2025.9166666666667;109;2065
2025.9166666666667;110;2425
2025.9166666666667;111;1128
2025.9166666666667;112;7810
2025.9166666666667;113;3485
2025.9166666666667;114;350
2025.9166666666667;115;3310
